Name,Name of Module,Description of Module,Description of Type,Size,Activity dates,Duration
5214BLCF3Y/CP/P1/01,5214BLCF3Y,Basic Linux and Coding for AA,Computer practicum,24,,16
5214BLCF3Y/CP/P1/01,5214BLCF3Y,Basic Linux and Coding for AA,Computer practicum,24,01/09/15,16
5214BLCF3Y/CP/P1/01,5214BLCF3Y,Basic Linux and Coding for AA,Computer practicum,24,08/09/15,16
5214BLCF3Y/CP/P1/01,5214BLCF3Y,Basic Linux and Coding for AA,Computer practicum,24,15/09/15,16
5214BLCF3Y/CP/P1/01,5214BLCF3Y,Basic Linux and Coding for AA,Computer practicum,24,22/09/15,16
5214BLCF3Y/CP/P1/01,5214BLCF3Y,Basic Linux and Coding for AA,Computer practicum,24,29/09/15,16
5214BLCF3Y/CP/P1/01,5214BLCF3Y,Basic Linux and Coding for AA,Computer practicum,24,06/10/15,16
5214BLCF3Y/CP/P1/01,5214BLCF3Y,Basic Linux and Coding for AA,Computer practicum,24,13/10/15,16
5214BLCF3Y/CP/P1/02,5214BLCF3Y,Basic Linux and Coding for AA,Computer practicum,25,3/9/15,10/9/15,17/9/15,24/9/15,1/10/15,8/10/15,15/10/15,16
5214BLCF3Y/HerT/P3/01,5214BLCF3Y,Basic Linux and Coding for AA,Hertentamen,5,11/01/16,13
5214BLCF3Y/Tent/P1/01,5214BLCF3Y,Basic Linux and Coding for AA,Tentamen,30,19/10/15,13
5214HRPR6Y/H/P5/01,5214HRPR6Y,HEA: Radiative Processes and Relativistic Flows,Hoorcollege,25,29/03/16,8
5214HRPR6Y/H/P5/01,5214HRPR6Y,HEA: Radiative Processes and Relativistic Flows,Hoorcollege,25,05/04/16,8
5214HRPR6Y/H/P5/01,5214HRPR6Y,HEA: Radiative Processes and Relativistic Flows,Hoorcollege,25,11/04/16,8
5214HRPR6Y/H/P5/01,5214HRPR6Y,HEA: Radiative Processes and Relativistic Flows,Hoorcollege,25,19/04/16,8
5214HRPR6Y/H/P5/01,5214HRPR6Y,HEA: Radiative Processes and Relativistic Flows,Hoorcollege,25,25/04/16,8
5214HRPR6Y/H/P5/01,5214HRPR6Y,HEA: Radiative Processes and Relativistic Flows,Hoorcollege,25,03/05/16,8
5214HRPR6Y/H/P5/01,5214HRPR6Y,HEA: Radiative Processes and Relativistic Flows,Hoorcollege,25,10/05/16,8
5214HRPR6Y/H/P5/01,5214HRPR6Y,HEA: Radiative Processes and Relativistic Flows,Hoorcollege,25,17/05/16,8
5214HRPR6Y/H/P5/02,5214HRPR6Y,HEA: Radiative Processes and Relativistic Flows,Hoorcollege,25,01/04/16,8
5214HRPR6Y/H/P5/02,5214HRPR6Y,HEA: Radiative Processes and Relativistic Flows,Hoorcollege,25,08/04/16,8
5214HRPR6Y/H/P5/02,5214HRPR6Y,HEA: Radiative Processes and Relativistic Flows,Hoorcollege,25,13/04/16,8
5214HRPR6Y/H/P5/02,5214HRPR6Y,HEA: Radiative Processes and Relativistic Flows,Hoorcollege,25,22/04/16,8
5214HRPR6Y/H/P5/02,5214HRPR6Y,HEA: Radiative Processes and Relativistic Flows,Hoorcollege,25,29/04/16,8
5214HRPR6Y/H/P5/02,5214HRPR6Y,HEA: Radiative Processes and Relativistic Flows,Hoorcollege,25,13/05/16,8
5214HRPR6Y/H/P5/02,5214HRPR6Y,HEA: Radiative Processes and Relativistic Flows,Hoorcollege,25,20/05/16,8
5214HRPR6Y/HerT/P6/01,5214HRPR6Y,HEA: Radiative Processes and Relativistic Flows,Hertentamen,4,13/06/16,13
5214HRPR6Y/Tent/P5/01,5214HRPR6Y,HEA: Radiative Processes and Relativistic Flows,Tentamen,25,27/05/16,13
5214HRPR6Y/WC/P5/01,5214HRPR6Y,HEA: Radiative Processes and Relativistic Flows,Werkcollege,25,30/03/16,8
5214HRPR6Y/WC/P5/01,5214HRPR6Y,HEA: Radiative Processes and Relativistic Flows,Werkcollege,25,06/04/16,8
5214HRPR6Y/WC/P5/01,5214HRPR6Y,HEA: Radiative Processes and Relativistic Flows,Werkcollege,25,12/04/16,8
5214HRPR6Y/WC/P5/01,5214HRPR6Y,HEA: Radiative Processes and Relativistic Flows,Werkcollege,25,20/04/16,8
5214HRPR6Y/WC/P5/01,5214HRPR6Y,HEA: Radiative Processes and Relativistic Flows,Werkcollege,25,26/04/16,8
5214HRPR6Y/WC/P5/01,5214HRPR6Y,HEA: Radiative Processes and Relativistic Flows,Werkcollege,25,04/05/16,8
5214HRPR6Y/WC/P5/01,5214HRPR6Y,HEA: Radiative Processes and Relativistic Flows,Werkcollege,25,11/05/16,8
5214HRPR6Y/WC/P5/01,5214HRPR6Y,HEA: Radiative Processes and Relativistic Flows,Werkcollege,25,18/05/16,8
5214HRPR6Y/WC/P5/02,5214HRPR6Y,HEA: Radiative Processes and Relativistic Flows,Werkcollege,25,01/04/16,8
5214HRPR6Y/WC/P5/02,5214HRPR6Y,HEA: Radiative Processes and Relativistic Flows,Werkcollege,25,08/04/16,8
5214HRPR6Y/WC/P5/02,5214HRPR6Y,HEA: Radiative Processes and Relativistic Flows,Werkcollege,25,18/04/16,8
5214HRPR6Y/WC/P5/02,5214HRPR6Y,HEA: Radiative Processes and Relativistic Flows,Werkcollege,25,22/04/16,8
5214HRPR6Y/WC/P5/02,5214HRPR6Y,HEA: Radiative Processes and Relativistic Flows,Werkcollege,25,29/04/16,8
5214HRPR6Y/WC/P5/02,5214HRPR6Y,HEA: Radiative Processes and Relativistic Flows,Werkcollege,25,13/05/16,8
5214HRPR6Y/WC/P5/02,5214HRPR6Y,HEA: Radiative Processes and Relativistic Flows,Werkcollege,25,20/05/16,8
5214OPMA6Y/H/P1/01,5214OPMA6Y,Open Problems in Modern Astrophysics,Hoorcollege,21,31/8/15,7/9/15,14/9/15,21/9/15,28/9/15,5/10/15,12/10/15,8
5214OPMA6Y/H/P1/02,5214OPMA6Y,Open Problems in Modern Astrophysics,Hoorcollege,21,4/9/15,11/9/15,18/9/15,25/9/15,2/10/15,9/10/15,16/10/15,8
5214SMFA3Y/CP/P2/01,5214SMFA3Y,Statistical Methods for the Physical Sciences,Computer practicum,40,30/10/15,6/11/15,13/11/15,20/11/15,27/11/15,4/12/15,11/12/15,8
5214SMFA3Y/H/P2/01,5214SMFA3Y,Statistical Methods for the Physical Sciences,Hoorcollege,40,26/10/15,2/11/15,9/11/15,16/11/15,23/11/15,30/11/15,7/12/15,8
5214SMFA3Y/H/P2/02,5214SMFA3Y,Statistical Methods for the Physical Sciences,Hoorcollege,40,27/10/15,3/11/15,10/11/15,17/11/15,24/11/15,1/12/15,8/12/15,8
5214STES6Y/H/P4/01,5214STES6Y,Structure and Evolution of Stars,Hoorcollege,20,1/2/16,8/2/16,15/2/16,22/2/16,29/2/16,7/3/16,14/3/16,8
5214STES6Y/H/P4/02,5214STES6Y,Structure and Evolution of Stars,Hoorcollege,20,2/2/16,9/2/16,16/2/16,23/2/16,1/3/16,8/3/16,15/3/16,8
5214STES6Y/Tent/P4/01,5214STES6Y,Structure and Evolution of Stars,Tentamen,20,21/03/16,17
5214STES6Y/WC/P4/01,5214STES6Y,Structure and Evolution of Stars,Werkcollege,20,1/2/16,8/2/16,15/2/16,22/2/16,29/2/16,7/3/16,14/3/16,8
5214STES6Y/WC/P4/02,5214STES6Y,Structure and Evolution of Stars,Werkcollege,20,2/2/16,9/2/16,16/2/16,23/2/16,1/3/16,8/3/16,15/3/16,8
52548AET6Y/H/P6/01,52548AET6Y,Advanced Experimental Techniques,Hoorcollege,10,30/5/16,6/6/16,13/6/16,20/6/16,8
52548AET6Y/H/P6/02,52548AET6Y,Advanced Experimental Techniques,Hoorcollege,10,1/6/16,8/6/16,15/6/16,22/6/16,8
52548AET6Y/H/P6/03,52548AET6Y,Advanced Experimental Techniques,Hoorcollege,10,2/6/16,9/6/16,16/6/16,23/6/16,8
52548AET6Y/HerT/P7/01,52548AET6Y,Advanced Experimental Techniques,Hertentamen,2,26/08/16,17
52548AET6Y/Tent/P6/01,52548AET6Y,Advanced Experimental Techniques,Tentamen,10,24/06/16,17
5254CFSE6Y/H/P4/01,5254CFSE6Y,Catalysis for Sustainable Energy,Hoorcollege,20,01/02/16,8
5254CFSE6Y/H/P4/02,5254CFSE6Y,Catalysis for Sustainable Energy,Hoorcollege,20,04/02/16,8
5254CFSE6Y/H/P4/03,5254CFSE6Y,Catalysis for Sustainable Energy,Hoorcollege,20,08/02/16,8
5254CFSE6Y/H/P4/04,5254CFSE6Y,Catalysis for Sustainable Energy,Hoorcollege,20,11/02/16,8
5254CFSE6Y/H/P4/05,5254CFSE6Y,Catalysis for Sustainable Energy,Hoorcollege,20,15/02/16,8
5254CFSE6Y/H/P4/06,5254CFSE6Y,Catalysis for Sustainable Energy,Hoorcollege,20,18/02/16,8
5254CFSE6Y/H/P4/07,5254CFSE6Y,Catalysis for Sustainable Energy,Hoorcollege,20,22/02/16,8
5254CFSE6Y/H/P4/08,5254CFSE6Y,Catalysis for Sustainable Energy,Hoorcollege,20,25/02/16,8
5254CFSE6Y/H/P4/09,5254CFSE6Y,Catalysis for Sustainable Energy,Hoorcollege,20,29/02/16,8
5254CFSE6Y/H/P4/10,5254CFSE6Y,Catalysis for Sustainable Energy,Hoorcollege,20,03/03/16,8
5254CFSE6Y/Pres/P4/01,5254CFSE6Y,Catalysis for Sustainable Energy,Presentatie,20,21/03/16,8
5254CFSE6Y/Proj/P4/01,5254CFSE6Y,Catalysis for Sustainable Energy,Project,20,24/03/16,8
5254CFSE6Y/ZS/P4/01,5254CFSE6Y,Catalysis for Sustainable Energy,Zelfstudie,20,07/03/16,8
5254CFSE6Y/ZS/P4/02,5254CFSE6Y,Catalysis for Sustainable Energy,Zelfstudie,20,10/03/16,8
5254CFSE6Y/ZS/P4/03,5254CFSE6Y,Catalysis for Sustainable Energy,Zelfstudie,20,14/03/16,8
5254CFSE6Y/ZS/P4/04,5254CFSE6Y,Catalysis for Sustainable Energy,Zelfstudie,20,17/03/16,8
5254COOC6Y/H/P2/01,5254COOC6Y,Coordination and Organometallic Chemistry,Hoorcollege,30,29/10/15,5/11/15,12/11/15,19/11/15,26/11/15,3/12/15,8
5254COOC6Y/H/P2/02,5254COOC6Y,Coordination and Organometallic Chemistry,Hoorcollege,30,26/10/15,2/11/15,9/11/15,16/11/15,23/11/15,30/11/15,7/12/15,8
5254COOC6Y/H/P2/02,5254COOC6Y,Coordination and Organometallic Chemistry,Hoorcollege,22,11/12/15,8
5254COOC6Y/HerT/P4/01,5254COOC6Y,Coordination and Organometallic Chemistry,Hertentamen,9,11/02/16,13
5254COOC6Y/Tent/P2/01,5254COOC6Y,Coordination and Organometallic Chemistry,Tentamen,42,14/12/15,13
5254ENCH6Y/CP/P1/01,5254ENCH6Y,Environmental Chemistry,Computer practicum,30,24/09/15,16
5254ENCH6Y/H/P1/01,5254ENCH6Y,Environmental Chemistry,Hoorcollege,30,31/08/15,8
5254ENCH6Y/H/P1/01,5254ENCH6Y,Environmental Chemistry,Hoorcollege,30,07/09/15,8
5254ENCH6Y/H/P1/01,5254ENCH6Y,Environmental Chemistry,Hoorcollege,30,14/09/15,8
5254ENCH6Y/H/P1/01,5254ENCH6Y,Environmental Chemistry,Hoorcollege,30,21/09/15,8
5254ENCH6Y/H/P1/01,5254ENCH6Y,Environmental Chemistry,Hoorcollege,30,28/09/15,8
5254ENCH6Y/H/P1/01,5254ENCH6Y,Environmental Chemistry,Hoorcollege,30,12/10/15,8
5254ENCH6Y/HerT/P2/01,5254ENCH6Y,Environmental Chemistry,Hertentamen,5,30/11/15,13
5254ENCH6Y/Tent/P1/01,5254ENCH6Y,Environmental Chemistry,Tentamen,30,22/10/15,13
5254ENCH6Y/Vrag/P1/01,5254ENCH6Y,Environmental Chemistry,Vragenuur,30,19/10/15,8
5254ENCH6Y/WC/P1/01,5254ENCH6Y,Environmental Chemistry,Werkcollege,30,03/09/15,8
5254ENCH6Y/WC/P1/01,5254ENCH6Y,Environmental Chemistry,Werkcollege,30,10/09/15,8
5254ENCH6Y/WC/P1/01,5254ENCH6Y,Environmental Chemistry,Werkcollege,30,17/09/15,8
5254ENCH6Y/WC/P1/01,5254ENCH6Y,Environmental Chemistry,Werkcollege,30,05/10/15,8
5254ENCH6Y/WC/P1/01,5254ENCH6Y,Environmental Chemistry,Werkcollege,30,01/10/15,8
5254ENCH6Y/WC/P1/01,5254ENCH6Y,Environmental Chemistry,Werkcollege,30,08/10/15,8
5254ENCH6Y/WC/P1/01,5254ENCH6Y,Environmental Chemistry,Werkcollege,30,15/10/15,8
5254HECA6Y/H/P3/01,5254HECA6Y,Heterogeneous Catalysis,Hoorcollege,30,4/1/16,11/1/16,18/1/16,25/1/16,8
5254HECA6Y/H/P3/02,5254HECA6Y,Heterogeneous Catalysis,Hoorcollege,30,5/1/16,12/1/16,19/1/16,26/1/16,8
5254HECA6Y/H/P3/03,5254HECA6Y,Heterogeneous Catalysis,Hoorcollege,30,,8
5254HECA6Y/H/P3/03,5254HECA6Y,Heterogeneous Catalysis,Hoorcollege,30,06/01/16,8
5254HECA6Y/H/P3/03,5254HECA6Y,Heterogeneous Catalysis,Hoorcollege,30,13/01/16,8
5254HECA6Y/H/P3/03,5254HECA6Y,Heterogeneous Catalysis,Hoorcollege,30,20/01/16,8
5254HECA6Y/H/P3/03,5254HECA6Y,Heterogeneous Catalysis,Hoorcollege,30,27/01/16,8
5254HECA6Y/H/P3/04,5254HECA6Y,Heterogeneous Catalysis,Hoorcollege,30,,8
5254HECA6Y/H/P3/04,5254HECA6Y,Heterogeneous Catalysis,Hoorcollege,30,08/01/16,12
5254HECA6Y/H/P3/04,5254HECA6Y,Heterogeneous Catalysis,Hoorcollege,30,15/01/16,8
5254HECA6Y/H/P3/04,5254HECA6Y,Heterogeneous Catalysis,Hoorcollege,30,22/01/16,8
5254HECA6Y/HerT/P5/01,5254HECA6Y,Heterogeneous Catalysis,Hertentamen,6,04/04/16,9
5254HECA6Y/Pres/P3/01,5254HECA6Y,Heterogeneous Catalysis,Presentatie,30,27/01/16,16
5254HECA6Y/Tent/P3/01,5254HECA6Y,Heterogeneous Catalysis,Tentamen,30,28/01/16,9
5254HECA6Y/Vrag/P3/01,5254HECA6Y,Heterogeneous Catalysis,Vragenuur,30,26/01/16,4
5254HECA6Y/ZS/P3/01,5254HECA6Y,Heterogeneous Catalysis,Zelfstudie,30,4/1/16,11/1/16,18/1/16,25/1/16,8
5254HECA6Y/ZS/P3/02,5254HECA6Y,Heterogeneous Catalysis,Zelfstudie,30,05/01/16,8
5254HECA6Y/ZS/P3/02,5254HECA6Y,Heterogeneous Catalysis,Zelfstudie,30,12/01/16,8
5254HECA6Y/ZS/P3/02,5254HECA6Y,Heterogeneous Catalysis,Zelfstudie,30,19/01/16,8
5254HECA6Y/ZS/P3/03,5254HECA6Y,Heterogeneous Catalysis,Zelfstudie,30,6/1/16,13/1/16,20/1/16,8
5254HECA6Y/ZS/P3/04,5254HECA6Y,Heterogeneous Catalysis,Zelfstudie,30,,8
5254HECA6Y/ZS/P3/04,5254HECA6Y,Heterogeneous Catalysis,Zelfstudie,30,08/01/16,4
5254HECA6Y/ZS/P3/04,5254HECA6Y,Heterogeneous Catalysis,Zelfstudie,30,15/01/16,8
5254HECA6Y/ZS/P3/04,5254HECA6Y,Heterogeneous Catalysis,Zelfstudie,30,22/01/16,8
5254HECA6Y/ZS/P3/05,5254HECA6Y,Heterogeneous Catalysis,Zelfstudie,30,26/01/16,4
5254HOCA6Y/H/P5/01,5254HOCA6Y,Homogeneous Catalysis,Hoorcollege,50,04/04/16,8
5254HOCA6Y/H/P5/01,5254HOCA6Y,Homogeneous Catalysis,Hoorcollege,50,11/04/16,8
5254HOCA6Y/H/P5/01,5254HOCA6Y,Homogeneous Catalysis,Hoorcollege,50,18/04/16,8
5254HOCA6Y/H/P5/01,5254HOCA6Y,Homogeneous Catalysis,Hoorcollege,50,25/04/16,8
5254HOCA6Y/H/P5/01,5254HOCA6Y,Homogeneous Catalysis,Hoorcollege,50,02/05/16,8
5254HOCA6Y/H/P5/01,5254HOCA6Y,Homogeneous Catalysis,Hoorcollege,50,09/05/16,8
5254HOCA6Y/H/P5/01,5254HOCA6Y,Homogeneous Catalysis,Hoorcollege,50,23/05/16,8
5254HOCA6Y/H/P5/02,5254HOCA6Y,Homogeneous Catalysis,Hoorcollege,50,31/03/16,8
5254HOCA6Y/H/P5/02,5254HOCA6Y,Homogeneous Catalysis,Hoorcollege,50,07/04/16,8
5254HOCA6Y/H/P5/02,5254HOCA6Y,Homogeneous Catalysis,Hoorcollege,50,14/04/16,8
5254HOCA6Y/H/P5/02,5254HOCA6Y,Homogeneous Catalysis,Hoorcollege,50,21/04/16,8
5254HOCA6Y/H/P5/02,5254HOCA6Y,Homogeneous Catalysis,Hoorcollege,50,28/04/16,8
5254HOCA6Y/H/P5/02,5254HOCA6Y,Homogeneous Catalysis,Hoorcollege,50,12/05/16,8
5254HOCA6Y/H/P5/02,5254HOCA6Y,Homogeneous Catalysis,Hoorcollege,50,19/05/16,8
5254HOCA6Y/HerT/P7/01,5254HOCA6Y,Homogeneous Catalysis,Hertentamen,18,11/07/16,13
5254HOCA6Y/Tent/P5/01,5254HOCA6Y,Homogeneous Catalysis,Tentamen,50,26/05/16,12
"5264ECCS6Y/WC/P2/01,5264ECCS6Y,""Energy and Climate Change, Science, Policy and Economics"",Werkcollege,20,13/11/15,8"
"5264ECCS6Y/WC/P2/01,5264ECCS6Y,""Energy and Climate Change, Science, Policy and Economics"",Werkcollege,20,16/11/15,8"
"5264ECCS6Y/WC/P2/01,5264ECCS6Y,""Energy and Climate Change, Science, Policy and Economics"",Werkcollege,20,23/11/15,8"
"5264ECCS6Y/WC/P2/01,5264ECCS6Y,""Energy and Climate Change, Science, Policy and Economics"",Werkcollege,20,02/12/15,8"
"5264ECCS6Y/WC/P2/01,5264ECCS6Y,""Energy and Climate Change, Science, Policy and Economics"",Werkcollege,20,28/10/15,8"
"5264ECCS6Y/WC/P2/02,5264ECCS6Y,""Energy and Climate Change, Science, Policy and Economics"",Werkcollege,20,04/11/15,8"
"5264ECCS6Y/WC/P2/02,5264ECCS6Y,""Energy and Climate Change, Science, Policy and Economics"",Werkcollege,20,11/11/15,8"
"5264ECCS6Y/WC/P2/03,5264ECCS6Y,""Energy and Climate Change, Science, Policy and Economics"",Werkcollege,20,18/11/15,8"
"5264ECCS6Y/WC/P2/03,5264ECCS6Y,""Energy and Climate Change, Science, Policy and Economics"",Werkcollege,20,25/11/15,8"
5284STSI6Y/CP/P2/01,5284STSI6Y,Stochastic Simulation,Computer practicum,38,27/10/15,3/11/15,10/11/15,17/11/15,24/11/15,1/12/15,8/12/15,8
5284STSI6Y/CP/P2/02,5284STSI6Y,Stochastic Simulation,Computer practicum,36,04/11/15,8
5284STSI6Y/CP/P2/02,5284STSI6Y,Stochastic Simulation,Computer practicum,36,11/11/15,8
5284STSI6Y/CP/P2/02,5284STSI6Y,Stochastic Simulation,Computer practicum,36,18/11/15,8
5284STSI6Y/CP/P2/02,5284STSI6Y,Stochastic Simulation,Computer practicum,36,25/11/15,8
5284STSI6Y/CP/P2/02,5284STSI6Y,Stochastic Simulation,Computer practicum,36,02/12/15,8
5284STSI6Y/CP/P2/02,5284STSI6Y,Stochastic Simulation,Computer practicum,36,09/12/15,8
5284STSI6Y/CP/P2/02,5284STSI6Y,Stochastic Simulation,Computer practicum,36,28/10/15,8
5284STSI6Y/H/P2/01,5284STSI6Y,Stochastic Simulation,Hoorcollege,38,26/10/15,2/11/15,9/11/15,16/11/15,23/11/15,30/11/15,7/12/15,8
5284STSI6Y/H/P2/02,5284STSI6Y,Stochastic Simulation,Hoorcollege,30,06/11/15,8
5284STSI6Y/H/P2/02,5284STSI6Y,Stochastic Simulation,Hoorcollege,30,13/11/15,8
5284STSI6Y/H/P2/02,5284STSI6Y,Stochastic Simulation,Hoorcollege,30,19/11/15,8
5284STSI6Y/H/P2/02,5284STSI6Y,Stochastic Simulation,Hoorcollege,30,26/11/15,8
5284STSI6Y/H/P2/02,5284STSI6Y,Stochastic Simulation,Hoorcollege,30,03/12/15,8
5284STSI6Y/H/P2/02,5284STSI6Y,Stochastic Simulation,Hoorcollege,30,10/12/15,8
5284STSI6Y/H/P2/02,5284STSI6Y,Stochastic Simulation,Hoorcollege,30,29/10/15,8
5284STSI6Y/HerT/P5/01,5284STSI6Y,Stochastic Simulation,Hertentamen,5,03/05/16,13
5284STSI6Y/Tent/P2/01,5284STSI6Y,Stochastic Simulation,Tentamen,30,17/12/15,13
5324ITBQ3Y/H/P6/01,5324ITBQ3Y,Introduction to BV quantization,Hoorcollege,10,31/5/16,7/6/16,14/6/16,21/6/16,8
5324ITBQ3Y/H/P6/02,5324ITBQ3Y,Introduction to BV quantization,Hoorcollege,10,3/6/16,10/6/16,17/6/16,24/6/16,8
5324ITBQ3Y/WC/P6/01,5324ITBQ3Y,Introduction to BV quantization,Werkcollege,10,31/5/16,7/6/16,14/6/16,21/6/16,8
5324ITBQ3Y/WC/P6/02,5324ITBQ3Y,Introduction to BV quantization,Werkcollege,10,3/6/16,10/6/16,17/6/16,24/6/16,8
53541MMT6Y/H/P1/01,53541MMT6Y,Mathematical Methods in Theoretical Physics I,Hoorcollege,40,1/9/15,8/9/15,15/9/15,22/9/15,29/9/15,6/10/15,13/10/15,20/10/15,8
53541MMT6Y/H/P1/02,53541MMT6Y,Mathematical Methods in Theoretical Physics I,Hoorcollege,40,03/09/15,16
53541MMT6Y/H/P1/02,53541MMT6Y,Mathematical Methods in Theoretical Physics I,Hoorcollege,34,11/09/15,8
53541MMT6Y/H/P1/02,53541MMT6Y,Mathematical Methods in Theoretical Physics I,Hoorcollege,34,11/09/15,8
